id,url,filepath
393274,http://cocodataset.org/#explore?id=393274,/root/fiftyone/coco-2017/train/data/000000393274.jpg
427123,http://cocodataset.org/#explore?id=427123,/root/fiftyone/coco-2017/train/data/000000427123.jpg
405324,http://cocodataset.org/#explore?id=405324,/root/fiftyone/coco-2017/train/data/000000405324.jpg
300357,http://cocodataset.org/#explore?id=300357,/root/fiftyone/coco-2017/train/data/000000300357.jpg
57340,http://cocodataset.org/#explore?id=57340,/root/fiftyone/coco-2017/train/data/000000057340.jpg
198654,http://cocodataset.org/#explore?id=198654,/root/fiftyone/coco-2017/train/data/000000198654.jpg
518361,http://cocodataset.org/#explore?id=518361,/root/fiftyone/coco-2017/train/data/000000518361.jpg
525640,http://cocodataset.org/#explore?id=525640,/root/fiftyone/coco-2017/train/data/000000525640.jpg
526347,http://cocodataset.org/#explore?id=526347,/root/fiftyone/coco-2017/train/data/000000526347.jpg
4130,http://cocodataset.org/#explore?id=4130,/root/fiftyone/coco-2017/train/data/000000004130.jpg
522661,http://cocodataset.org/#explore?id=522661,/root/fiftyone/coco-2017/train/data/000000522661.jpg
310526,http://cocodataset.org/#explore?id=310526,/root/fiftyone/coco-2017/train/data/000000310526.jpg
497591,http://cocodataset.org/#explore?id=497591,/root/fiftyone/coco-2017/train/data/000000497591.jpg
338991,http://cocodataset.org/#explore?id=338991,/root/fiftyone/coco-2017/train/data/000000338991.jpg
446463,http://cocodataset.org/#explore?id=446463,/root/fiftyone/coco-2017/train/data/000000446463.jpg
50356,http://cocodataset.org/#explore?id=50356,/root/fiftyone/coco-2017/train/data/000000050356.jpg
301402,http://cocodataset.org/#explore?id=301402,/root/fiftyone/coco-2017/train/data/000000301402.jpg
56624,http://cocodataset.org/#explore?id=56624,/root/fiftyone/coco-2017/train/data/000000056624.jpg
21097,http://cocodataset.org/#explore?id=21097,/root/fiftyone/coco-2017/train/data/000000021097.jpg
14824,http://cocodataset.org/#explore?id=14824,/root/fiftyone/coco-2017/train/data/000000014824.jpg
317730,http://cocodataset.org/#explore?id=317730,/root/fiftyone/coco-2017/train/data/000000317730.jpg
